Your branch is up to date with 'origin/master'.
HEAD is now at 4a625bb build file: guide_FR_25122023_05_21.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2024-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2024-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2024-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2024-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2024-01-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2024-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2024-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2024-01-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-02 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-03 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2024-01-04 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 96.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2024-01-02 96.88 % | [32mOK[39m - MyCanal
