Your branch is up to date with 'origin/master'.
HEAD is now at 5504014 build file: guide_FR_13102025_05_53.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-21 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-22 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-23 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 3.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 7.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 10.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 14.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 17.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 21.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 28.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 32.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 35.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 39.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 42.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 46.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 53.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 57.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 60.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 64.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 67.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 71.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 78.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 82.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 85.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 89.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 92.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-23 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 3.7 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 7.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 11.11 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 14.81 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 18.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 22.22 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 25.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 29.63 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 37.04 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 40.74 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 44.44 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 48.15 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 51.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 55.56 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 59.26 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 62.96 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 70.37 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 74.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 77.78 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 81.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 85.19 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 88.89 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 92.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-23 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 3.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 6.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 10 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 13.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 16.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 20 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 23.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 26.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 30 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 36.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 40 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 43.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 46.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 53.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 56.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 60 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 63.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 70 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 73.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 76.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 80 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 83.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 86.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 90 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 93.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-23 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 6.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 12.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 18.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 31.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 37.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 43.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 56.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 62.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 68.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 81.25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 87.5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 93.75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 5.26 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 10.53 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 15.79 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 21.05 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 26.32 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 31.58 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 36.84 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 42.11 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 47.37 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 52.63 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 57.89 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 63.16 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 68.42 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 73.68 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 78.95 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 84.21 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 89.47 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 94.74 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-22 100 % | [32mOK[39m - TeleLoisirs
