Your branch is up to date with 'origin/master'.
HEAD is now at 3cab285 build file: guide_FR_21082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-29 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-30 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-08-31 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-29 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-28 | [33mOK [39m- From Cache 
