Your branch is up to date with 'origin/master'.
HEAD is now at ce404af build file: guide_FR_07032024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 3.7 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 7.41 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 11.11 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 14.81 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 18.52 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 22.22 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 25.93 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 29.63 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 33.33 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 37.04 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 40.74 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 44.44 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 48.15 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 51.85 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 55.56 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 59.26 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 62.96 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 66.67 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 70.37 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 74.07 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 77.78 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 81.48 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 85.19 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 88.89 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 92.59 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 96.3 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 96.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-15 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 2.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 5.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 8.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 11.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 17.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 20 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 22.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 25.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 31.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 34.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 37.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 40 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 45.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 48.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 51.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 54.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 60 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 62.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 65.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 68.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 74.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 77.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 80 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 82.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 88.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 91.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 94.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 97.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 2.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 5.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 8.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 11.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 17.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 20 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 22.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 25.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 31.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 34.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 37.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 40 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 45.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 48.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 51.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 54.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 60 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 62.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 65.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 68.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 74.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 77.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 80 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 82.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 88.57 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 91.43 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 94.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-16 97.14 % | [32mOK[39m - MyCanal
