Your branch is up to date with 'origin/master'.
HEAD is now at e67715b build file: guide_FR_15012023_20_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 4.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 13.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 22.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 31.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 40.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 59.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 68.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 77.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 86.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 95.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 4.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 13.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 22.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 31.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 40.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 59.09 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 68.18 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 77.27 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 86.36 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-01-23 95.45 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-01-23 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 4.55 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 9.09 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 13.64 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 18.18 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 22.73 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 27.27 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 31.82 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 36.36 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 40.91 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 45.45 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 54.55 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 59.09 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 63.64 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 68.18 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 72.73 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 77.27 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 81.82 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 86.36 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 90.91 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 95.45 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 4.55 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 9.09 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 13.64 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 18.18 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 22.73 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 27.27 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 31.82 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 36.36 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 40.91 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 45.45 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 50 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 54.55 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 59.09 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 63.64 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 68.18 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 72.73 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 77.27 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 81.82 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 86.36 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 90.91 %[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-01-23 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 5.88 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 11.76 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 17.65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 23.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 29.41 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 35.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 41.18 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 47.06 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 52.94 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 58.82 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 64.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 70.59 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 76.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 82.35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 88.24 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-01-23 94.12 % | [32mOK[39m - Telecablesat
