Your branch is up to date with 'origin/master'.
HEAD is now at 2b16c90 build file: guide_AR_11042024_03_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 98.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 98.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-15 | [33mOK [39m- From Cache 
