Your branch is up to date with 'origin/master'.
HEAD is now at c4563d7 build file: guide_FR_27022025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-04 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 3.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 7.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 14.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 18.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 25.93 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 29.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 37.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 40.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 48.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 51.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 59.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 62.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 70.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 74.07 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 81.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 85.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 92.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-05 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-06 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-08 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-09 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-10 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-03 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 5.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 10.53 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 15.79 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 21.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 26.32 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 31.58 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 36.84 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 42.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 47.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 52.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 57.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 63.16 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 68.42 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 73.68 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 78.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 84.21 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 89.47 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-04 94.74 % | [32mOK[39m - MyCanal
