Your branch is up to date with 'origin/master'.
HEAD is now at 9ca4dd3 build file: guide_FR_26102023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 25 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 75 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 96.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 25 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 75 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 50 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-06 96.88 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-11-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-11-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-11-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-11-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-11-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-11-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-11-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-03 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-04 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-05 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-06 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-06 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-01 | [33mOK [39m- From Cache 
