Your branch is up to date with 'origin/master'.
HEAD is now at 4ade412 build file: guide_AR_16052024_07_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 97.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-26 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-27 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-27 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-27 | [32mOK[39m - Orange
