Your branch is up to date with 'origin/master'.
HEAD is now at 2e98915 build file: guide_FR_07082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-15 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-16 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-08-17 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/121) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (110/121) : 2023-08-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (111/121) : 2023-08-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-15 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/121) : 2023-08-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-15 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-16 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (113/121) : 2023-08-17 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (114/121) : 2023-08-14 | [33mOK [39m- From Cache 
