Your branch is up to date with 'origin/master'.
HEAD is now at 8f6b9f8 build file: guide_FR_27112023_05_23.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-12-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-12-05 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-12-06 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-12-07 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-05 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-04 | [33mOK [39m- From Cache 
