Your branch is up to date with 'origin/master'.
HEAD is now at 04b4f6f build file: guide_FR_10072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 1.01 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 2.02 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 3.03 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 4.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 5.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 6.06 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 7.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 8.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 9.09 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 10.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 11.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 12.12 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 13.13 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 14.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 15.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 16.16 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 17.17 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 18.18 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 19.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 20.2 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 21.21 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 22.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 23.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 24.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 25.25 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 26.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 27.27 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 28.28 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 29.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 30.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 31.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 32.32 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 33.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 34.34 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 35.35 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 36.36 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 37.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 38.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 39.39 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 40.4 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 41.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 42.42 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 43.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 44.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 45.45 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 46.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 47.47 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 48.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 49.49 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 50.51 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 51.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 52.53 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 53.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 54.55 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 55.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 56.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 57.58 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 58.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 59.6 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 60.61 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 61.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 62.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 63.64 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 64.65 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 65.66 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 66.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 67.68 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 68.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 69.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 70.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 71.72 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 72.73 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 73.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 74.75 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 75.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 76.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 77.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 78.79 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 79.8 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 80.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 81.82 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 82.83 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 83.84 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 84.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 85.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 86.87 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 87.88 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 88.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 89.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 90.91 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 91.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 92.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 93.94 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 94.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 95.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 96.97 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 97.98 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 98.99 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 1.01 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 2.02 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 3.03 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 4.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 5.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 6.06 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 7.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 8.08 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 9.09 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 10.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 11.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 12.12 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 13.13 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 14.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 15.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 16.16 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 17.17 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 18.18 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 19.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 20.2 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 21.21 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 22.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 23.23 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 24.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 25.25 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 26.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 27.27 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 28.28 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 29.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 30.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 31.31 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 32.32 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 33.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 34.34 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 35.35 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 36.36 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 37.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 38.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 39.39 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 40.4 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 41.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 42.42 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 43.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 44.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 45.45 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 46.46 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 47.47 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 48.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 49.49 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 50.51 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 51.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 52.53 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 53.54 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 54.55 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 55.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 56.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 57.58 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 58.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 59.6 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 60.61 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 61.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 62.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 63.64 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 64.65 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 65.66 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 66.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 67.68 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 68.69 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 69.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 70.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 71.72 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 72.73 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 73.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 74.75 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 75.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 76.77 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 77.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 78.79 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 79.8 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 80.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 81.82 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 82.83 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 83.84 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 84.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 85.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 86.87 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 87.88 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 88.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 89.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 90.91 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 91.92 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 92.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 93.94 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 94.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 95.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 96.97 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 97.98 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-20 98.99 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-18 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-19 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-20 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-14 | [31mHS[39m
