Your branch is up to date with 'origin/master'.
HEAD is now at 9f44e28 build file: guide_FR_01122022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 3.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 6.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 9.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 12.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 16.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 19.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 22.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 25.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 29.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 29.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 32.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 35.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 38.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 41.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 45.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 48.39 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 51.61 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 54.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 58.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 61.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 64.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 67.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 70.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 74.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 77.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 80.65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 83.87 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 87.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 90.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 93.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-10 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 3.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 6.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 9.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 12.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 16.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 19.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 19.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 22.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 25.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 29.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 32.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 35.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 38.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 41.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 45.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 48.39 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 51.61 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 54.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 58.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 61.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 64.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 67.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 70.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 74.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 77.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 80.65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 83.87 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 87.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 90.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 93.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 93.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221205050711.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
