Your branch is up to date with 'origin/master'.
HEAD is now at cc6f4a0 build file: guide_AR_18072024_07_09.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 97.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 2.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 7.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 17.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 22.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 27.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 32.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 42.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 47.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 52.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 57.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 67.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 72.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 77.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 82.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 92.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-26 97.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 3.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 23.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 36.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 43.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 56.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 63.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 76.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 96.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 3.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 23.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 36.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 43.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 56.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 63.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 76.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-27 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 3.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 9.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 15.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 21.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 28.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 34.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 40.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 46.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 53.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 59.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 65.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 71.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 78.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 84.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 90.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 96.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 3.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 9.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 15.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 21.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 28.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 34.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 40.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 46.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 53.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 59.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 65.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 71.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 78.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 84.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 90.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-28 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-07-29 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-07-27 | [32mOK[39m - Orange
