Your branch is up to date with 'origin/master'.
HEAD is now at 50dffb7 build file: guide_FR_14072022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 93.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 6.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 18.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 31.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 43.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 56.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 68.75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 81.25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-25 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220718050517.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
