Your branch is up to date with 'origin/master'.
HEAD is now at dc220ae build file: guide_FR_22082022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-30 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-31 87.5 % | [32mOK[39m - MyCanal
