Your branch is up to date with 'origin/master'.
HEAD is now at 55c8f1f build file: guide_FR_06112025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-13 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-14 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-15 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 3.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 7.41 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 14.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 18.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 25.93 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 29.63 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 37.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 40.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 48.15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 51.85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 59.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 62.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 70.37 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 74.07 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 81.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 85.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 92.59 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-16 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-17 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-11-17 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 6.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 13.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 20 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 26.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 40 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 46.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 53.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 60 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 73.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 80 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 86.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-11 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-12 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-13 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-14 94.12 % | [32mOK[39m - MyCanal
