Your branch is up to date with 'origin/master'.
HEAD is now at f6c86cb build file: guide_FR_12102023_05_10.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-20 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-21 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-22 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-23 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-23 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-22 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-23 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-20 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-21 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-22 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-23 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 | [33mOK [39m- From Cache 
