Your branch is up to date with 'origin/master'.
HEAD is now at 6fb6410 build file: guide_FR_09102025_05_41.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-20 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 3.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 6.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 10.34 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 13.79 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 17.24 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 20.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 24.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 27.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 31.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 34.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 37.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 41.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 44.83 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 48.28 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 51.72 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 55.17 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 58.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 62.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 65.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 68.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 72.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 75.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 79.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 82.76 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 86.21 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 89.66 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 93.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-20 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-20 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 3.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 6.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 10 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 13.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 16.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 20 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 23.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 26.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 30 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 36.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 40 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 43.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 46.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 53.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 56.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 60 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 63.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 70 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 73.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 76.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 80 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 83.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 86.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 90 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 93.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-20 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 5 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 10 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 15 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 25 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 30 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 35 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 45 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 50 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 55 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 65 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 70 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 75 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 85 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 90 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 95 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 6.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 13.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 20 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 26.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 33.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 40 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 46.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 53.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 60 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 66.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 73.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 80 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 86.67 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 93.33 %[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-10-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 0 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-10-17 94.74 % | [32mOK[39m - MyCanal
