Your branch is up to date with 'origin/master'.
HEAD is now at 1302f96 build file: guide_FR_29092025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 3.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 7.41 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 11.11 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 14.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 18.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 22.22 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 25.93 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 29.63 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 37.04 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 40.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 44.44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 48.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 51.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 55.56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 59.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 62.96 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 70.37 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 74.07 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 77.78 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 81.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 85.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 88.89 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 92.59 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-09 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 7.14 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 14.29 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 21.43 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 28.57 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 35.71 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 42.86 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 57.14 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 64.29 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 71.43 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 78.57 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 85.71 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-09 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-08 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-09 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 3.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 6.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 10.34 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 13.79 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 17.24 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 20.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 24.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 27.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 31.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 34.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 37.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 41.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 44.83 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 48.28 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 51.72 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 55.17 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 58.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 62.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 65.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 68.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 72.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 75.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 79.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 82.76 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 86.21 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 89.66 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 93.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-09 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-08 | [32mOK[39m - SFR
