Your branch is up to date with 'origin/master'.
HEAD is now at 8170165 build file: guide_FR_19022024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-23 | [33mOK [39m- From Cache 
