Your branch is up to date with 'origin/master'.
HEAD is now at de7a128 build file: guide_FR_09102023_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-17 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-18 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-19 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-17 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-12 | [33mOK [39m- From Cache 
