Your branch is up to date with 'origin/master'.
HEAD is now at 949d963 build file: guide_AR_07112024_08_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-16 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-16 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-16 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-16 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 4.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 8.7 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 13.04 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 17.39 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 21.74 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 26.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 30.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 34.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 39.13 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 43.48 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 47.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 52.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 56.52 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 60.87 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 65.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 69.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 73.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 78.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 82.61 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 86.96 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 91.3 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 95.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 4.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 13.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 22.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 31.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 40.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 59.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 68.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 77.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 86.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 95.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 3.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 11.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 19.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 26.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 34.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 42.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 57.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 65.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 73.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 80.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 88.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 96.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-12 96 % | [32mOK[39m - MyCanal
