Your branch is up to date with 'origin/master'.
HEAD is now at f0a3607 build file: guide_24032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 2.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 4.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 6.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 8.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 10.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 12.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 14.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 17.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 19.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 21.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 23.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 25.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 27.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 29.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 31.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 34.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 36.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 38.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 38.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 38.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 40.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 42.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 44.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 46.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 48.94 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 51.06 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 53.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 55.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 57.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 59.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 61.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 63.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 65.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 68.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 70.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 72.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 74.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 76.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 78.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 80.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 82.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 85.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 87.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 89.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 91.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 93.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 95.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-03 97.87 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-04 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220328050857.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
