Your branch is up to date with 'origin/master'.
HEAD is now at f6ddcd9 build file: guide_FR_24072023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 3.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 7.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 10.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 14.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 17.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 21.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 28.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 32.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 35.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 39.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 42.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 46.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 53.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 57.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 60.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 64.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 67.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 71.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 78.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 82.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 85.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 89.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 92.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 96.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 3.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 7.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 10.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 14.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 17.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 21.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 28.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 32.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 35.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 39.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 42.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 46.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 53.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 57.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 60.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 64.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 67.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 71.43 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 78.57 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 82.14 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 85.71 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 89.29 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 92.86 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mDemainTV.fr (43/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (44/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (45/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (46/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 1.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 2.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 4 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 5.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 6.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 8 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 9.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 10.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 13.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 14.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 16 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 17.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 18.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 20 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 21.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 22.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 25.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 26.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 29.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 30.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 32 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 34.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 37.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 38.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 40 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 41.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 42.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 45.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 46.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 48 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 49.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 50.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 52 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 53.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 54.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 57.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 58.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 60 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 61.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 62.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 65.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 68 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 69.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 70.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 73.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 74.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 77.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 78.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 80 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 81.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 82.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 84 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 85.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 86.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 89.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 90.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 93.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 94.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 96 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 97.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 98.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 1.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 2.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 4 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 5.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 6.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 8 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 9.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 10.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 12 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 13.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 14.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 16 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 17.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 18.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 20 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 21.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 22.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 24 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 25.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 26.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 28 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 29.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 30.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 32 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 34.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 36 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 37.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 38.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 40 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 41.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 42.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 44 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 45.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 46.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 48 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 49.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 50.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 52 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 53.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 54.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 56 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 57.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 58.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 60 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 61.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 62.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 64 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 65.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 68 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 69.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 70.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 72 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 73.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 74.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 76 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 77.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 78.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 80 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 81.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 82.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 84 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 85.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 86.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 88 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 89.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 90.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 92 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 93.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 94.67 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 96 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 97.33 %[95m[EPG GRAB] [39mEuronews.fr (47/121) : 2023-08-03 98.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport1.fr (48/121) : 2023-08-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (49/121) : 2023-07-31 | [33mOK [39m- From Cache 
