Your branch is up to date with 'origin/master'.
HEAD is now at 2af7d3e build file: guide_FR_18082022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-28 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 3.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 6.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 9.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 12.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 16.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 19.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 22.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 25.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 29.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 32.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 35.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 38.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 41.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 45.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 48.39 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 51.61 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 54.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 58.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 61.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 64.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 67.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 70.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 74.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 77.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 80.65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 83.87 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 87.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 90.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 93.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-29 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-08-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-27 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-28 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-08-29 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-08-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-08-23 | [33mOK [39m- From Cache 
