Your branch is up to date with 'origin/master'.
HEAD is now at 3b0cfae build file: guide_AR_16012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 97.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-22 97.62 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-23 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-17 | [33mOK [39m- From Cache 
