Your branch is up to date with 'origin/master'.
HEAD is now at e859cb7 build file: guide_FR_31032025_05_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-10[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-10 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-10[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-10 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 2.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 4.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 6.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 9.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 11.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 13.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 16.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 18.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 20.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 23.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 25.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 27.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 30.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 32.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 34.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 37.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 39.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 41.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 44.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 46.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 48.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 51.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 53.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 55.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 58.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 60.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 62.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 65.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 67.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 69.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 72.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 74.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 76.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 79.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 81.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 83.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 86.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 88.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 90.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 93.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 95.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-08 97.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-09 97.96 % | [32mOK[39m - MyCanal
