Your branch is up to date with 'origin/master'.
HEAD is now at a9ab829 build file: guide_FR_14032024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-22 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-23 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-24 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-03-25 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-03-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 96.97 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-22 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 96.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-03-23 96.88 % | [32mOK[39m - MyCanal
