Your branch is up to date with 'origin/master'.
HEAD is now at 5fc0668 build file: guide_FR_20102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 70.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 71.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 72.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 73.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 74.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 75 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 75.93 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 76.85 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 77.78 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 78.7 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 79.63 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 80.56 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 81.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 82.41 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 84.26 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 85.19 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 86.11 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 87.04 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 87.96 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 88.89 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 89.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 90.74 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 92.59 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 93.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 94.44 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 95.37 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 96.3 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 97.22 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 98.15 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 99.07 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 0.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 1.98 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 2.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 3.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 4.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 5.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 6.93 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 7.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 8.91 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 9.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 10.89 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 11.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 12.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 13.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 14.85 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 15.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 16.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 17.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 18.81 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 19.8 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 20.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 21.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 22.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 23.76 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 24.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 25.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 26.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 27.72 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 28.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 29.7 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 30.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 31.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 32.67 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 33.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 34.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 35.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 36.63 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 37.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 38.61 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 39.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 40.59 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 41.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 42.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 43.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 44.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 45.54 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 46.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 47.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 48.51 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 49.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 50.5 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 51.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 52.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 53.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 54.46 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 55.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 56.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 57.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 58.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 59.41 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 60.4 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 61.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 62.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 63.37 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 64.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 65.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 66.34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 67.33 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 68.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 69.31 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 70.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 71.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 72.28 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 73.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 74.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 75.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-10-30 76.24 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 4 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 8 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 20 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 28 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 40 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 44 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 56 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 60 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 72 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 80 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 92 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-28 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 3.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 7.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 10.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 14.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 17.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 21.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 25 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 28.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 32.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 35.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 39.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 42.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 46.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 50 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 53.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 57.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 60.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 64.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 67.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 71.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 75 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 78.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 82.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 85.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 89.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 92.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-29 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 3.03 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 6.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 12.12 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 15.15 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 21.21 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 24.24 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 30.3 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 39.39 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 42.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 48.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 51.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 57.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 60.61 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 69.7 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 75.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 78.79 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 84.85 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 87.88 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 93.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-10-30 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 6.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 12.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 18.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 31.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 37.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 43.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 50 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 56.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 62.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 68.75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 75 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 81.25 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 87.5 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-10-30 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-10-26 | [33mOK [39m- From Cache 
