Your branch is up to date with 'origin/master'.
HEAD is now at 0334f29 build file: guide_FR_17032025_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 97.92 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 3.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 7.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 10.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 17.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 21.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 32.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 35.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 39.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 46.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 53.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 60.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 64.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 67.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 78.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 82.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 89.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 92.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-21 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-24 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-03-23 | [33mOK [39m- From Cache 
