Your branch is up to date with 'origin/master'.
HEAD is now at a78501d build file: guide_AR_31102024_07_48.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 95.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-08 95.45 % | [32mOK[39m - MyCanal
