Your branch is up to date with 'origin/master'.
HEAD is now at 89e6646 build file: guide_FR_29082022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 2.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 7.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 10 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 17.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 22.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 27.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 30 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 47.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 52.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 57.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 67.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 70 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 72.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 82.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 97.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 2.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 7.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 10 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 17.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 22.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 27.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 30 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 47.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 52.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 57.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 67.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 70 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 72.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 82.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 97.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 96.43 % | [32mOK[39m - Telecablesat
