Your branch is up to date with 'origin/master'.
HEAD is now at 29caa26 build file: guide_FR_20022025_05_50.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-02-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 3.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 7.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 14.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 18.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 25.93 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 29.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 37.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 40.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 48.15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 51.85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 59.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 62.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 70.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 74.07 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 81.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 85.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 92.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-25 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-26 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-27 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-02-28 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 6.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 13.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 26.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 46.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 53.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 73.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 86.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-01 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 3.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 6.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 10.34 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 13.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 17.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 20.69 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 24.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 27.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 31.03 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 34.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 37.93 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 41.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 44.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 48.28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 51.72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 55.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 58.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 62.07 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 65.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 68.97 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 72.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 75.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 79.31 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 82.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 86.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 89.66 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 93.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-02 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-03 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-02-23 | [33mOK [39m- From Cache 
