Your branch is up to date with 'origin/master'.
HEAD is now at 020b4d9 build file: guide_FR_05022024_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-02-09 | [33mOK [39m- From Cache 
