Your branch is up to date with 'origin/master'.
HEAD is now at 6fa07f3 build file: guide_FR_01092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 3.23 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 6.45 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 9.68 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 12.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 16.13 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 19.35 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 22.58 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 25.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 29.03 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 32.26 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 35.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 38.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 41.94 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 45.16 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 48.39 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 51.61 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 54.84 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 58.06 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 61.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 64.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 67.74 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 70.97 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 74.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 77.42 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 80.65 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 83.87 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 87.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 90.32 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 93.55 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-11 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 5.88 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 11.76 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 17.65 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 23.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 29.41 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 35.29 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 41.18 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 47.06 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 52.94 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 58.82 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 64.71 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 70.59 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 76.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 82.35 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 88.24 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-11 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 100 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 84.21 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 89.47 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 94.74 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 0 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 5.56 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 11.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 16.67 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 22.22 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 27.78 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 33.33 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 38.89 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 44.44 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 55.56 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 61.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-09 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-10 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-10 | [32mOK[39m - SFR
