Your branch is up to date with 'origin/master'.
HEAD is now at 2e624c8 build file: guide_FR_16102023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-24 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 96.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 3.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 6.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 10 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 13.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 23.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 26.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 30 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 36.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 43.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 46.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 53.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 56.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 63.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 70 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 73.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 76.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 86.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 90 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 93.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-23 | [33mOK [39m- From Cache 
