Your branch is up to date with 'origin/master'.
HEAD is now at 38ca692 build file: guide_FR_11122023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-12-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-19 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-19 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 96.43 % | [32mOK[39m - MyCanal
