Your branch is up to date with 'origin/master'.
HEAD is now at 83b609e build file: guide_AR_04072024_08_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-12 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-13 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-14 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-15 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-07-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-07-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-07-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-07-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-07-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-07-11 | [33mOK [39m- From Cache 
