Your branch is up to date with 'origin/master'.
HEAD is now at acc7c3d build file: guide_FR_16062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 3.7 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 7.41 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 11.11 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 14.81 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 18.52 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 22.22 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 25.93 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 29.63 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 33.33 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 37.04 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 40.74 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 44.44 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 48.15 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 51.85 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 55.56 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 59.26 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 62.96 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 66.67 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 70.37 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 74.07 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 77.78 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 81.48 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 85.19 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 88.89 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 92.59 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 96.3 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 100 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 90.48 % (1/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 95.24 % (1/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 0 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 3.57 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 7.14 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 10.71 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 14.29 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 17.86 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 21.43 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 25 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 28.57 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 32.14 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 35.71 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 39.29 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 42.86 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 46.43 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 50 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 53.57 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 57.14 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 60.71 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 64.29 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 67.86 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 71.43 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 75 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 78.57 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-21 82.14 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 4.55 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 9.09 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 13.64 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 18.18 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 22.73 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 27.27 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 31.82 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 36.36 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 40.91 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 45.45 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 50 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 54.55 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 59.09 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 63.64 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 68.18 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 72.73 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 77.27 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 81.82 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 86.36 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 90.91 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 95.45 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 100 %[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 0 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 4.35 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 8.7 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 13.04 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 17.39 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 21.74 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 26.09 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 30.43 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 34.78 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 39.13 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 43.48 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 47.83 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 52.17 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 56.52 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 60.87 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 65.22 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 69.57 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 73.91 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 78.26 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 82.61 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 86.96 % (2/2)[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-26 91.3 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-06-25 | [32mOK[39m - Orange
