Your branch is up to date with 'origin/master'.
HEAD is now at 101686f build file: guide_FR_21092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 0.82 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 1.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 2.46 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 3.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 4.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 4.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 5.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 6.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 7.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 8.2 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 9.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 9.84 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 10.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 11.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 12.3 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 13.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 13.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 14.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 15.57 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 16.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 17.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 18.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 18.85 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 19.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 20.49 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 21.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 22.13 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 22.95 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 23.77 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 24.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 25.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 26.23 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 27.05 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 27.87 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 28.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 29.51 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 30.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 31.15 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 31.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 32.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 33.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 34.43 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 35.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 36.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 36.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 37.7 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 38.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 39.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 40.16 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 40.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 41.8 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 42.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 43.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 44.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 45.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 45.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 46.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 47.54 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 48.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 49.18 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 50.82 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 51.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 52.46 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 53.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 54.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 54.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 55.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 56.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 57.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 58.2 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 59.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 59.84 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 60.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 61.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 62.3 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 63.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 63.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 64.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 65.57 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 66.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 67.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 68.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 68.85 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 69.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 70.49 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 71.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 72.13 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 72.95 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 73.77 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 74.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 75.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 76.23 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 77.05 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 77.87 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 78.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 79.51 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 80.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 81.15 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 81.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 82.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 83.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 84.43 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 85.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 86.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 86.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 87.7 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 88.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 89.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 90.16 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 90.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 91.8 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 92.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 93.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 94.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 95.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 95.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 96.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 97.54 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 98.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 99.18 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 0.82 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 1.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 2.46 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 3.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 4.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 4.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 5.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 6.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 7.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 8.2 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 9.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 9.84 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 10.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 11.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 12.3 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 13.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 13.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 14.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 15.57 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 16.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 17.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 18.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 18.85 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 19.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 20.49 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 21.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 22.13 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 22.95 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 23.77 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 24.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 25.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 26.23 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 27.05 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 27.87 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 28.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 29.51 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 30.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 31.15 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 31.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 32.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 33.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 34.43 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 35.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 36.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 36.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 37.7 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 38.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 39.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 40.16 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 40.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 41.8 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 42.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 43.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 44.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 45.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 45.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 46.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 47.54 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 48.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 49.18 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 50 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 50.82 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 51.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 52.46 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 53.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 54.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 54.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 55.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 56.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 57.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 58.2 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 59.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 59.84 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 60.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 61.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 62.3 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 63.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 63.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 64.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 65.57 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 66.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 67.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 68.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 68.85 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 69.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 70.49 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 71.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 72.13 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 72.95 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 73.77 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 74.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 75.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 76.23 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 77.05 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 77.87 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 78.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 79.51 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 80.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 81.15 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 81.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 82.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 83.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 84.43 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 85.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 86.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 86.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 87.7 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 88.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 89.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 90.16 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 90.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 91.8 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 92.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 93.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 94.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 95.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 95.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 96.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 97.54 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 98.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-10-02 99.18 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-10-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 94.74 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-10-02 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-09-30 | [32mOK[39m - Bouygues
