Your branch is up to date with 'origin/master'.
HEAD is now at ec748b1 build file: guide_FR_27102022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 3.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 7.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 14.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 18.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 22.22 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 29.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 37.04 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 44.44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 48.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 51.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 55.56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 59.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 74.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 77.78 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 85.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 88.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 92.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-10-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-10-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-10-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-10-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-10-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221031050824.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
