Your branch is up to date with 'origin/master'.
HEAD is now at bfd1526 build file: guide_AR_19082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-23 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-25 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-08-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-23 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-24 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-25 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-08-26 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (104/109) : 2024-08-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (105/109) : 2024-08-19 | [33mOK [39m- From Cache 
