Your branch is up to date with 'origin/master'.
HEAD is now at 00fa915 build file: guide_FR_27072023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 96.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 3.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 7.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 14.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 18.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 25.93 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 29.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 37.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 40.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 48.15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 51.85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 59.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 62.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 70.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 74.07 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 81.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 85.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 92.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-06 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-08-07 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 1.19 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 2.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 3.57 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 4.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 5.95 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 7.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 8.33 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 9.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 10.71 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 11.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 13.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 14.29 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 15.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 16.67 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 17.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 19.05 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 20.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 21.43 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 22.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 23.81 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 26.19 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 27.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 28.57 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 29.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 30.95 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 32.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 34.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 35.71 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 36.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 38.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 39.29 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 40.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 41.67 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 42.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 44.05 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 45.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 46.43 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 47.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 48.81 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 51.19 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 52.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 53.57 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 54.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 55.95 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 57.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 58.33 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 59.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 60.71 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 61.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 63.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 64.29 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 65.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 67.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 69.05 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 70.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 71.43 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 72.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 73.81 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 76.19 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 77.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 78.57 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 79.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 80.95 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 82.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 83.33 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 84.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 85.71 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 86.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 88.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 89.29 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 90.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 91.67 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 92.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 94.05 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 95.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 96.43 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 97.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 98.81 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 1.19 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 2.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 3.57 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 4.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 5.95 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 7.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 8.33 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 9.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 10.71 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 11.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 13.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 14.29 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 15.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 16.67 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 17.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 19.05 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 20.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 21.43 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 22.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 23.81 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 26.19 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 27.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 28.57 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 29.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 30.95 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 32.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 34.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 35.71 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 36.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 38.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 39.29 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 40.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 41.67 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 42.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 44.05 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 45.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 46.43 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 47.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 48.81 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 51.19 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 52.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 53.57 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 54.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 55.95 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 57.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 58.33 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 59.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 60.71 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 61.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 63.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 64.29 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 65.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 67.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 69.05 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 70.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 71.43 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 72.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 73.81 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 76.19 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 77.38 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 78.57 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 79.76 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 80.95 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 82.14 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 83.33 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 84.52 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 85.71 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 86.9 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 88.1 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 89.29 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 90.48 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 91.67 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 92.86 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 94.05 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 95.24 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 96.43 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 97.62 %[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-08-07 98.81 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-08-03 | [33mOK [39m- From Cache 
