Your branch is up to date with 'origin/master'.
HEAD is now at 3862544 build file: guide_FR_22022024_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-03-04 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-02-27 | [33mOK [39m- From Cache 
