Your branch is up to date with 'origin/master'.
HEAD is now at f7681ed build file: guide_AR_19092024_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 2.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 5.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 8.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 11.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 14.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 17.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 20.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 23.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 26.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 29.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 32.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 35.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 38.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 41.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 44.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 47.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 52.94 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 55.88 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 58.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 61.76 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 64.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 67.65 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 70.59 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 73.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 76.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 79.41 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 82.35 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 85.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 88.24 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 91.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 94.12 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 97.06 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-30 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-30 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-30 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-30 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-24 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 4 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 8 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 12 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 28 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 44 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 56 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 72 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 92 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-25 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 95.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-26 95.45 % | [32mOK[39m - MyCanal
