Your branch is up to date with 'origin/master'.
HEAD is now at 5578889 build file: guide_FR_20112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-28 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-29 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-30 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-28 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 94.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 5.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 10.53 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 15.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 21.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 26.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 31.58 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 36.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 42.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 47.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 52.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 57.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 63.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 68.42 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 73.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 78.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 84.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 89.47 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-29 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-30 95.45 % | [32mOK[39m - MyCanal
