Your branch is up to date with 'origin/master'.
HEAD is now at ddd03e1 build file: guide_AR_21102024_08_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-29 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-29 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-29 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-29 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-30 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-30 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-30 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-30 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-31[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-31 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-31 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-31 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-31 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 10 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 30 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 70 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 90 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 5.88 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 11.76 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 17.65 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 23.53 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 29.41 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 35.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 41.18 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 47.06 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 52.94 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 58.82 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 64.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 70.59 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 76.47 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 82.35 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 88.24 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 94.12 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-04 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-04 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-04 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-29 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-29 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-29 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-29 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-30 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-30 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-30 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-30 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 94.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 4.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 20.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 29.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 45.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 54.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 70.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 79.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 95.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 4.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 20.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 29.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 45.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 54.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 70.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 79.17 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 95.83 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 87.5 % | [32mOK[39m - MyCanal
