Your branch is up to date with 'origin/master'.
HEAD is now at 8bf841e build file: guide_FR_30102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-07 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-08 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-09 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-11-10 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-03 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-04 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-05 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-06 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-07 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 4.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 8.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 13.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 17.39 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 21.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 26.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 30.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 34.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 39.13 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 43.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 47.83 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 52.17 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 56.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 60.87 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 65.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 69.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 73.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 78.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 82.61 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 86.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 91.3 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-08 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 4.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 8.7 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 13.04 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 17.39 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 21.74 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 26.09 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 30.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 34.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 39.13 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 43.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 47.83 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 52.17 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 56.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 60.87 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 65.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 69.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 73.91 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 78.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 82.61 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 86.96 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 91.3 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-09 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-11-10 50 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 8.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 25 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 41.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 58.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 75 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-03 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 0 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 5.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 11.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 16.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 22.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 27.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 38.89 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 44.44 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 50 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 55.56 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 61.11 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 66.67 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 72.22 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 77.78 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 83.33 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 88.89 %[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-11-04 94.44 % | [32mOK[39m - MyCanal
