Your branch is up to date with 'origin/master'.
HEAD is now at e5d95bc build file: guide_FR_30062022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220704050534.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
