Your branch is up to date with 'origin/master'.
HEAD is now at 3be83e9 build file: guide_AR_18112024_04_02.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 4.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 13.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 22.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 31.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 40.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 59.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 68.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 77.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 86.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 95.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 4.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 9.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 13.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 18.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 22.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 27.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 31.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 36.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 40.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 45.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 54.55 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 59.09 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 63.64 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 68.18 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 72.73 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 77.27 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 81.82 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 86.36 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 90.91 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 95.45 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-25 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 93.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 6.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 18.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 31.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 43.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 56.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 68.75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 81.25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-19 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 95.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-20 95.83 % | [32mOK[39m - MyCanal
