Your branch is up to date with 'origin/master'.
HEAD is now at f7a07d1 build file: guide_FR_22092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 4.35 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 8.7 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 13.04 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 17.39 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 21.74 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 26.09 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 30.43 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 34.78 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 39.13 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 43.48 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 47.83 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 52.17 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 56.52 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 60.87 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 65.22 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 69.57 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 73.91 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 78.26 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 82.61 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 82.61 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 86.96 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 91.3 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-03 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 5.26 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 10.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 15.79 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 21.05 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 26.32 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 31.58 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 36.84 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 42.11 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 47.37 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 52.63 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 57.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 63.16 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 68.42 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 73.68 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 78.95 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 84.21 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 89.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-10-03 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-10-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 2.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 7.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 10 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 17.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 22.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 27.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 30 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 47.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 52.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 57.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 67.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 70 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 72.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 82.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-10-03 97.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 4.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 9.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 19.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 23.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 38.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 47.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 52.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 61.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 76.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 80.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 90.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-30 95.24 % | [32mOK[39m - Telecablesat
