Your branch is up to date with 'origin/master'.
HEAD is now at e58953c build file: guide_FR_09012023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-19 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 7.69 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 15.38 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 23.08 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 30.77 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 38.46 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 46.15 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 53.85 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 61.54 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 69.23 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 76.92 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 84.62 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-17 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-18 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-19 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 | [33mOK [39m- From Cache 
