Your branch is up to date with 'origin/master'.
HEAD is now at 1b16079 build file: guide_FR_12082023_18_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-20 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/114) : 2023-08-21 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (60/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-08-21 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 90 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 10 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 30 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 70 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-08-21 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 2.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 5.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 8.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 11.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 17.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 22.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 25.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 31.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 34.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 37.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 45.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 48.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 51.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 54.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 62.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 65.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 68.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 74.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 77.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 82.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 88.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 91.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 94.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 97.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 2.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 5.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 8.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 11.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 14.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 17.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 22.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 25.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 28.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 31.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 34.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 37.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 42.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 45.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 48.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 51.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 54.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 57.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 62.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 65.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 68.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 71.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 74.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 77.14 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 82.86 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 85.71 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 88.57 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 91.43 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 94.29 %[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-08-21 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-08-18 | [33mOK [39m- From Cache 
