Your branch is up to date with 'origin/master'.
HEAD is now at cdc162b build file: guide_FR_04082025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-12 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-13 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-14 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 3.7 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 7.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 11.11 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 14.81 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 18.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 22.22 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 25.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 29.63 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 33.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 37.04 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 40.74 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 44.44 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 48.15 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 51.85 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 55.56 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 59.26 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 62.96 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 66.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 70.37 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 74.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 77.78 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 81.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 85.19 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 88.89 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 92.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-14 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-14 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 3.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 6.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 9.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 12.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 15.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 18.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 21.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 28.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 31.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 34.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 37.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 40.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 43.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 46.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 53.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 56.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 59.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 62.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 65.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 68.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 71.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 78.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 81.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 84.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 87.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 90.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 93.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-14 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-08-07 | [33mOK [39m- From Cache 
