Your branch is up to date with 'origin/master'.
HEAD is now at 0d730a4 build file: guide_FR_06072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 0.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 1.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 2.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 3.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 4.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 5.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 6.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 7.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 8.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 9.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 10.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 11.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 12.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 12.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 13.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 14.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 15.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 16.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 17.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 18.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 19.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 20.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 21.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 22.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 23.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 24.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 25 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 25.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 26.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 27.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 28.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 29.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 30.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 31.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 32.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 33.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 34.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 35.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 36.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 37.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 37.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 38.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 39.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 40.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 41.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 42.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 43.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 44.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 45.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 46.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 47.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 48.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 49.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 50.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 51.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 52.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 53.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 54.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 55.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 56.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 57.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 58.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 59.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 60.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 61.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 62.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 62.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 63.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 64.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 65.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 66.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 67.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 68.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 69.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 70.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 71.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 72.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 73.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 74.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 75 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 75.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 76.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 77.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 78.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 79.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 80.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 81.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 82.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 83.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 84.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 85.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 86.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 87.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 87.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 88.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 89.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 90.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 91.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 92.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 93.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 94.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 95.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 96.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 97.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 98.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 99.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 0.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 1.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 2.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 3.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 4.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 5.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 6.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 7.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 8.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 9.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 10.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 11.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 12.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 12.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 13.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 14.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 15.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 16.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 17.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 18.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 19.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 20.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 21.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 22.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 23.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 24.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 25 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 25.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 26.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 27.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 28.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 29.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 30.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 31.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 32.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 33.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 34.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 35.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 36.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 37.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 37.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 38.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 39.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 40.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 41.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 42.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 43.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 44.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 45.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 46.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 47.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 48.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 49.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 50 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 50.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 51.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 52.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 53.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 54.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 55.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 56.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 57.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 58.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 59.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 60.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 61.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 62.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 62.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 63.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 64.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 65.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 66.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 67.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 68.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 69.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 70.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 71.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 72.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 73.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 74.07 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 75 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 75.93 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 76.85 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 77.78 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 78.7 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 79.63 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 80.56 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 81.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 82.41 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 83.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 84.26 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 85.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 86.11 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 87.04 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 87.96 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 88.89 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 89.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 90.74 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 91.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 92.59 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 93.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 94.44 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 95.37 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 96.3 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 97.22 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 98.15 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-17 99.07 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 80 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 20 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 40 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 60 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-17 80 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-14 | [31mHS[39m
