Your branch is up to date with 'origin/master'.
HEAD is now at 995d870 build file: guide_FR_19062025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-29 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-30 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-30 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-30 | [32mOK[39m - Orange
