Your branch is up to date with 'origin/master'.
HEAD is now at b8c78de build file: guide_FR_10112022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 3.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 6.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 9.09 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 12.12 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 15.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 18.18 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 21.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 24.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 27.27 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 30.3 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 36.36 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 39.39 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 42.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 45.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 48.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 51.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 54.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 57.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 60.61 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 63.64 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 69.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 72.73 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 75.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 78.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 81.82 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 84.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 87.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 90.91 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 93.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 96.97 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-19 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-20 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-21 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221114050547.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
