Your branch is up to date with 'origin/master'.
HEAD is now at 4c58519 build file: guide_FR_24032025_05_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
First, rewinding head to replay your work on top of it...
Fast-forwarded master to origin/master.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-03[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-03 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-03[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-03 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 5.26 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 10.53 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 15.79 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 21.05 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 26.32 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 31.58 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 36.84 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 42.11 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 47.37 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 52.63 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 57.89 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 63.16 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 68.42 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 73.68 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 78.95 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 84.21 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 89.47 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 94.74 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 5.26 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 10.53 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 15.79 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 21.05 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 26.32 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 31.58 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 36.84 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 42.11 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 47.37 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 52.63 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 57.89 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 63.16 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 68.42 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 73.68 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 78.95 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 84.21 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 89.47 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 94.74 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 100 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 94.12 % (1/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 0 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 5.88 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 11.76 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 17.65 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 23.53 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 29.41 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 35.29 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 41.18 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 47.06 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 52.94 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 58.82 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 64.71 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 70.59 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 76.47 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 82.35 % (2/2)[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-01 88.24 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 2.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 4.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 6.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 11.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 13.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 15.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 20.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 22.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 29.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 31.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 34.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 38.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 40.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 43.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 47.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 52.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 56.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 59.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 61.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 65.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 68.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 70.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 77.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 79.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 84.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 86.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 88.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 93.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 95.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-04-01 97.73 % | [32mOK[39m - MyCanal
