Your branch is up to date with 'origin/master'.
HEAD is now at 91d0742 build file: guide_FR_14092024_15_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 97.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-22[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-22 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-22 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-22 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-22 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-23 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-23 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-23 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-23 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-09-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 7.69 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 15.38 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 23.08 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 30.77 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 38.46 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 46.15 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 53.85 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 61.54 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 69.23 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 76.92 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 84.62 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 92.31 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-23 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-23 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-23 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-23 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-09-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-09-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-09-21 | [33mOK [39m- From Cache 
