Your branch is up to date with 'origin/master'.
HEAD is now at 2059290 build file: guide_FR_16102025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-24 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-25 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 4.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 8.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 12.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 20.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 29.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 37.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 41.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 45.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 54.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 58.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 62.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 70.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 79.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 87.5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 91.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-26 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-27 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-20 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-21 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 6.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 12.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 18.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 31.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 37.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 43.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 56.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 62.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 68.75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 81.25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 87.5 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-22 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 5.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 11.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 22.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 27.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 38.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 44.44 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 55.56 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 61.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 72.22 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 77.78 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 88.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-25 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-27[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-27 50 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 5.26 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 10.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 15.79 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 21.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 26.32 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 31.58 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 36.84 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 42.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 47.37 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 52.63 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 57.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 63.16 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 68.42 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 73.68 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 78.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 84.21 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 89.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-20 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-21 93.75 % | [32mOK[39m - MyCanal
