Your branch is up to date with 'origin/master'.
HEAD is now at 752e47c build file: guide_FR_28082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-05 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-06 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-08 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 3.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 6.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 10 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 13.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 16.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 20 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 23.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 26.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 30 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 33.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 36.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 40 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 43.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 46.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 53.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 56.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 60 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 63.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 66.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 70 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 73.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 76.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 80 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 83.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 86.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 90 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 93.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-08 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 3.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 7.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 11.54 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 15.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 19.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 23.08 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 26.92 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 30.77 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 34.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 38.46 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 42.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 46.15 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 53.85 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 57.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 61.54 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 65.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 69.23 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 73.08 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 76.92 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 80.77 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 84.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 88.46 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 92.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-08 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-09-07 | [32mOK[39m - SFR
