Your branch is up to date with 'origin/master'.
HEAD is now at d78310e build file: guide_FR_11092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-20 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 91.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 8.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 16.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 41.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 58.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 83.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-21 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 95.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 4.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 8.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 16.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 20.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 29.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 41.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 45.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 54.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 58.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 70.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 79.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 83.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 91.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-19 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-20 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-21 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 95.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 4.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 9.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 13.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 18.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 22.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 27.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 31.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 36.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 40.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 45.45 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 54.55 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 59.09 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 63.64 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 68.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 72.73 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 77.27 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 81.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 86.36 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 90.91 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-19 95.45 % | [32mOK[39m - MyCanal
