Your branch is up to date with 'origin/master'.
HEAD is now at 14022d5 build file: guide_AR_02122024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 7.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 14.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 21.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 28.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 35.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 42.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 57.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 64.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 71.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 78.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 85.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 92.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-10 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-12-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 8.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 41.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 58.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 91.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 8.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 41.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 58.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 91.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-12-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-10 100 % | [32mOK[39m - TeleLoisirs
